"0","# Train"
"0","trainpred <- mod3%>% "
"0","  predict(train)"
"0",""
"0","# Predictions with 95% CI"
"0","trainpredCI <- mod3 %>% "
"0","  predict(train, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = train$avg_demand_mgd,"
"0","                      predicted = trainpred)"
"0",""
"0","error <- RMSE(trainpred,train$avg_demand_mgd)"
"0","ttarg<-train$avg_demand_mgd"
"0","print(""Train"")"
"1","[1]"
"1"," ""Train"""
"1","
"
"0","mmetric(ttarg,trainpred,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9959484 "
"1","2.6507664 "
"1","3.2321101 "
"1","3.6724118 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# 2022"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_2022)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_2022, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_2022$avg_demand_mgd)"
"0","targ<-Avg4_2022$avg_demand_mgd"
"0","print(""2022"")"
"1","[1]"
"1"," ""2022"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.6763138 "
"1","1.5944160 "
"1","3.0528986 "
"1","2.5709953 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Spring"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Sp)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_Sp, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Sp$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Sp$avg_demand_mgd)"
"0","targ<-Avg4_Sp$avg_demand_mgd"
"0","print(""Spring"")"
"1","[1]"
"1"," ""Spring"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9640683 "
"1","5.6303750 "
"1","7.5486123 "
"1","8.7880536 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Summer"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_Su)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_Su, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_Su$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_Su$avg_demand_mgd)"
"0","targ<-Avg4_Su$avg_demand_mgd"
"0","print(""Summer"")"
"1","[1]"
"1"," ""Summer"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9378999 "
"1","4.4927785 "
"1","3.1651256 "
"1","7.5357189 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Fall"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_F)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_F, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_F$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_F$avg_demand_mgd)"
"0","targ<-Avg4_F$avg_demand_mgd"
"0","print(""Fall"")"
"1","[1]"
"1"," ""Fall"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.9670408 "
"1","6.2787672 "
"1","8.1691206 "
"1","9.8892997 "
"1","
"
"0","print(""_____________________________________"")"
"1","[1]"
"1"," ""_____________________________________"""
"1","
"
"0","# Winter"
"0","predictions <- mod3%>% "
"0","  predict(Avg4_W)"
"0",""
"0","# Predictions with 95% CI"
"0","predictions <- mod3 %>% "
"0","  predict(Avg4_W, interval = ""confidence"")"
"0",""
"0","compare <- data.frame(actual = Avg4_W$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Avg4_W$avg_demand_mgd)"
"0","targ<-Avg4_W$avg_demand_mgd"
"0","print(""Winter is coming (House Stark)"")"
"1","[1]"
"1"," ""Winter is coming (House Stark)"""
"1","
"
"0","mmetric(targ,predictions,metrics_list)"
"1","       R2 "
"1","      MAE "
"1","     MAPE "
"1","     RMSE "
"1","
"
"1","0.8356228 "
"1","1.3269814 "
"1","2.7076529 "
"1","2.0270297 "
"1","
"
