"0","list.of.packages <- c(""tidyverse"","
"0","                      ""lubridate"","
"0","                      ""chron"","
"0","                      ""knitr"","
"0","                      ""corrplot"","
"0","                      ""caret"","
"0","                      ""scales"","
"0","                      ""gridExtra"","
"0","                      ""useful"","
"0","                      ""ISOweek"","
"0","                      ""kableExtra"","
"0","                      ""matrixStats"","
"0","                      ""rminer"","
"0","                      ""mltools"","
"0","                      ""zoo"","
"0","                      ""RWeka"","
"0","                      ""kernlab"","
"0","                      ""forecast"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in% installed.packages()[,""Package""])]"
"0","if(length(new.packages)) install.packages(new.packages)"
"0",""
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m ----------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mggplot2[37m 3.3.5     [32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4
[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.6     [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.8
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.0     [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.0
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2     [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m -------------------------------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(chron)"
"2","
Attaching package: â€˜chronâ€™

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    days, hours, minutes, seconds, years

"
"0","library(knitr)"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"0","library(scales)"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"0","library(gridExtra)"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"0","library(useful)"
"0","library(ISOweek)"
"0","library(kableExtra)"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"0","library(matrixStats)"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"0","library(rminer)"
"0","library(mltools)"
"2","
Attaching package: â€˜mltoolsâ€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    replace_na

"
"0","library(zoo)"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(RWeka)"
"0","library(kernlab)"
"2","
Attaching package: â€˜kernlabâ€™

"
"2","The following object is masked from â€˜package:scalesâ€™:

    alpha

"
"2","The following object is masked from â€˜package:purrrâ€™:

    cross

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    alpha

"
"0","library(forecast)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Registered S3 methods overwritten by 'forecast':
  method       from  
  autoplot.acf useful
  fortify.ts   useful
"
"0","MLP <- make_Weka_classifier(""weka/classifiers/functions/MultilayerPerceptron"")"
"0",""
"0","# R2"
"0","rsq <- function (x, y) cor(x, y) ^ 2"
"0","# Performance Metrics"
"0","metrics_list = c(""R2"",""MAE"",""MAPE"",""RMSE"")"
