"0",""
"0",""
"0","#Create"
"0","Mergiday = shift.column(Merged_Data_Prevweek,columns = 'avgdaily_demand',len = 1L,up=TRUE)"
"0","Mergiday = Mergiday %>% "
"0","  rename(PrevDay = avgdaily_demand.Shifted)"
"0",""
"0","Mergiday = Mergiday %>% "
"0","  select(-one_of('prevweekfall','weeknum'))"
"0",""
"0","#3 Days"
"0","moving_avg_3_rows <- function(x){"
"0","  (lag(x,3) + lag(x,2) + lag(x,1))/3"
"0","}"
"0",""
"0","IfError <- function(code, silent = FALSE) {"
"0","  tryCatch(code, error = function(c) {"
"0","    if (!silent) {""Error Message""}"
"0","    else{code}})"
"0","}"
"0",""
"0","Mergi3day = Merged_Data_Prevweek %>% "
"0","  mutate(Prev3Day = ifelse(is.na(moving_avg_3_rows(avgdaily_demand)),avgdaily_demand,"
"0","                           moving_avg_3_rows(avgdaily_demand)))"
"0","Mergi3day = Mergi3day %>% "
"0","  select(-one_of('prevweekfall','weeknum'))"
"0",""
"0","day<-lm(avgdaily_demand~.,data = Mergiday)"
"0","day3<-lm(avgdaily_demand~.,data = Mergi3day)"
"0",""
"0","summary(day)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = Mergiday)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-119.846 "
"1","  -8.899 "
"1","  -0.034 "
"1","   8.665 "
"1","  98.357 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 141.707060"
"1","  62.531791"
"1","   2.266"
"1","  0.02374"
"1"," *  "
"1","
ActualDate     "
"1","  -0.008951"
"1","   0.003344"
"1","  -2.677"
"1","  0.00761"
"1"," ** "
"1","
TemperatureMean"
"1","   1.055520"
"1","   0.093005"
"1","  11.349"
"1","  < 2e-16"
"1"," ***"
"1","
Precipitation  "
"1","  -7.709420"
"1","   8.191285"
"1","  -0.941"
"1","  0.34693"
"1","    "
"1","
SnowFall       "
"1","   0.584152"
"1","   1.062837"
"1","   0.550"
"1","  0.58275"
"1","    "
"1","
RainDays       "
"1","   1.493407"
"1","   2.060150"
"1","   0.725"
"1","  0.46875"
"1","    "
"1","
seasonSpring   "
"1","  -5.510685"
"1","   1.929304"
"1","  -2.856"
"1","  0.00441"
"1"," ** "
"1","
seasonSummer   "
"1","  -1.845807"
"1","   2.458465"
"1","  -0.751"
"1","  0.45302"
"1","    "
"1","
seasonWinter   "
"1","   4.700473"
"1","   2.381430"
"1","   1.974"
"1","  0.04879"
"1"," *  "
"1","
PrevDay        "
"1","   0.777369"
"1","   0.018161"
"1","  42.805"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.38"
"1"," "
"1","on"
"1"," "
"1","715"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.957"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9564"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1767"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","715"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(day3)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = Mergi3day)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-83.724 "
"1"," -8.920 "
"1"," -0.435 "
"1","  8.823 "
"1","103.126 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  93.579565"
"1","  55.692996"
"1","   1.680"
"1"," 0.093340"
"1"," .  "
"1","
ActualDate     "
"1","  -0.006645"
"1","   0.002976"
"1","  -2.232"
"1"," 0.025900"
"1"," *  "
"1","
TemperatureMean"
"1","   1.019547"
"1","   0.081744"
"1","  12.473"
"1","  < 2e-16"
"1"," ***"
"1","
Precipitation  "
"1"," -27.338314"
"1","   7.289867"
"1","  -3.750"
"1"," 0.000191"
"1"," ***"
"1","
SnowFall       "
"1","   2.469237"
"1","   0.946689"
"1","   2.608"
"1"," 0.009289"
"1"," ** "
"1","
RainDays       "
"1","  -5.915986"
"1","   1.833709"
"1","  -3.226"
"1"," 0.001311"
"1"," ** "
"1","
seasonSpring   "
"1","   4.207038"
"1","   1.748404"
"1","   2.406"
"1"," 0.016371"
"1"," *  "
"1","
seasonSummer   "
"1","   1.318480"
"1","   2.180795"
"1","   0.605"
"1"," 0.545645"
"1","    "
"1","
seasonWinter   "
"1","  12.088298"
"1","   2.123171"
"1","   5.694"
"1"," 1.82e-08"
"1"," ***"
"1","
Prev3Day       "
"1","   0.804820"
"1","   0.016105"
"1","  49.975"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.52"
"1"," "
"1","on"
"1"," "
"1","716"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9657"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9652"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2238"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","716"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
