"0","predictions <- mod_PrevDayAll %>% "
"0","  predict(test_PrevDayAll)"
"2","Warning in predict.lm(., test_PrevDayAll) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = test_PrevDayAll$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,test_PrevDayAll$avg_demand_mgd)"
"0","targ<-test_PrevDayAll$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","        R2 "
"1","       MAE "
"1","      MAPE "
"1","      RMSE "
"1","
"
"1"," 0.8295717 "
"1","17.5167715 "
"1","23.5868391 "
"1","22.3650649 "
"1","
"
"0","predictions <- mod_PrevDayAll%>% "
"0","  predict(PrevDayAll_2022)"
"2","Warning in predict.lm(., PrevDayAll_2022) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = PrevDayAll_2022$avg_demand_mgd,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions, PrevDayAll_2022$avg_demand_mgd)"
"0","targ<-PrevDayAll_2022$avg_demand_mgd"
"0","mmetric(targ,predictions,metrics_list)"
"1","         R2 "
"1","        MAE "
"1","       MAPE "
"1","       RMSE "
"1","
"
"1"," 0.05096031 "
"1","25.80718108 "
"1","50.26981048 "
"1","30.02470752 "
"1","
"
