"0","set.seed(6496)"
"0",""
"0","#mgd_avg"
"0",""
"0","ti <- createDataPartition(mgd_avg$avg_demand_mgd, p=0.7,"
"0","                         list = FALSE)"
"0",""
"0","train <- Avg3[ti,]"
"0","test <- Avg3[-ti,]"
"0",""
"0",""
"0","#Avg3"
"0",""
"0","ti1 <- createDataPartition(Avg3$avg_demand_mgd, p=0.7,"
"0","                         list = FALSE)"
"0",""
"0","train_Avg3 <- Avg3[ti1,]"
"0","test_Avg3 <- Avg3[-ti1,]"
"0",""
"0","#PrevDayAll"
"0",""
"0","ti2 <- createDataPartition(PrevDayAll$avg_demand_mgd, p=0.7,"
"0","                         list = FALSE)"
"0",""
"0","train_PrevDayAll <- PrevDayAll[ti2,]"
"0","test_PrevDayAll <- PrevDayAll[-ti2,]"
"0",""
"0",""
"0","metrics_list = c(""R2"",""MAE"",""MAPE"",""RMSE"")"
"0",""
