"0","mod_Avg3 <- lm(avg_demand_mgd ~., data=train_Avg3)"
"0",""
"0","summary(mod_Avg3)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_demand_mgd ~ ., data = train_Avg3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.089 "
"1","-12.658 "
"1"," -0.373 "
"1"," 12.082 "
"1"," 48.108 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -86.16301"
"1","    7.18445"
"1"," -11.993"
"1","  < 2e-16"
"1"," ***"
"1","
TemperatureMax   "
"1","   0.91494"
"1","    0.15406"
"1","   5.939"
"1"," 5.39e-09"
"1"," ***"
"1","
TemperatureMin   "
"1","   0.33523"
"1","    0.21801"
"1","   1.538"
"1"," 0.124764"
"1","    "
"1","
CoolingDegreeDays"
"1","   0.55755"
"1","    0.27259"
"1","   2.045"
"1"," 0.041338"
"1"," *  "
"1","
SnowFall         "
"1","   1.92740"
"1","    1.71811"
"1","   1.122"
"1"," 0.262483"
"1","    "
"1","
RainDays1        "
"1","  -4.93659"
"1","    2.91953"
"1","  -1.691"
"1"," 0.091485"
"1"," .  "
"1","
seasonSpring     "
"1","   4.71691"
"1","    2.39504"
"1","   1.969"
"1"," 0.049455"
"1"," *  "
"1","
seasonSummer     "
"1","  -1.53036"
"1","    3.64482"
"1","  -0.420"
"1"," 0.674759"
"1","    "
"1","
seasonWinter     "
"1","  30.41594"
"1","    3.50358"
"1","   8.681"
"1","  < 2e-16"
"1"," ***"
"1","
RainWeek0        "
"1","   7.84608"
"1","    2.16720"
"1","   3.620"
"1"," 0.000324"
"1"," ***"
"1","
Precip3Day       "
"1"," -17.50552"
"1","    6.85467"
"1","  -2.554"
"1"," 0.010952"
"1"," *  "
"1","
Tempmean3Day     "
"1","   0.97822"
"1","    0.07109"
"1","  13.760"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.39"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8838"
"1"," "
"1","
F-statistic:"
"1"," "
"1","352.9"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
