"0","#PrevDay"
"0","set.seed(123)"
"0","training_samples <- Mergiday$avgdaily_demand %>% "
"0","  createDataPartition(p = 0.7,list = FALSE)"
"0",""
"0","Mergitrain <- Mergiday[training_samples,]"
"0","Mergitest <- Mergiday[-training_samples,]"
"0",""
"0","modprev <- lm(avgdaily_demand ~., data=Mergiday)"
"0",""
"0","predictions <- modprev %>% "
"0","  predict(Mergitest)"
"2","Warning in predict.lm(., Mergitest) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = Mergitest$avgdaily_demand,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Mergitest$avgdaily_demand)"
"0",""
"0",""
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.9565713"
"1","
"
