"0","#Control (nothing added)"
"0","control = Merged_Data_Prevweek %>% "
"0","  select(-one_of('prevweekfall','weeknum'))"
"0","rsq <- function (x, y) cor(x, y) ^ 2"
"0","set.seed(123)"
"0","training_samples <- control$avgdaily_demand %>% "
"0","  createDataPartition(p = 0.7,list = FALSE)"
"0",""
"0","Mergi3train <- control[training_samples,]"
"0","Mergi3test <- control[-training_samples,]"
"0",""
"0","mod3 <- lm(avgdaily_demand ~., data=control)"
"0",""
"0","predictions <- mod3 %>% "
"0","  predict(Mergi3test)"
"2","Warning in predict.lm(., Mergi3test) :"
"2","
 "
"2"," prediction from a rank-deficient fit may be misleading
"
"0","compare <- data.frame(actual = Mergi3test$avgdaily_demand,"
"0","                      predicted = predictions)"
"0",""
"0","error <- RMSE(predictions,Mergi3test$avgdaily_demand)"
"0",""
"0",""
"0","rsq(compare$actual,compare$predicted)"
"1","[1]"
"1"," 0.8450476"
"1","
"
