"0","glimpse(sd)"
"1","Rows: 17,542"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ hourly_demand     [3m[38;5;246m<dbl>[39m[23m 70.55147, 56.74918, 50.65550, 54.00465, 45.93413, 44.656~
$ datetime          [3m[38;5;246m<dttm>[39m[23m 2020-01-01 00:59:00, 2020-01-01 01:59:00, 2020-01-01 02~
$ datetime_military [3m[38;5;246m<chr>[39m[23m ""01/01/2020 00:59"", ""01/01/2020 01:59"", ""01/01/2020 02:5~
$ date              [3m[38;5;246m<chr>[39m[23m ""01/01/2020"", ""01/01/2020"", ""01/01/2020"", ""01/01/2020"", ~
$ time              [3m[38;5;246m<chr>[39m[23m ""00:59"", ""01:59"", ""02:59"", ""03:59"", ""04:59"", ""05:59"", ""0~
$ CalendarMonth     [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""0~
$ CalendarDay       [3m[38;5;246m<chr>[39m[23m ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""01"", ""0~
$ CalendarYear      [3m[38;5;246m<chr>[39m[23m ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ""2020"", ~"
"1",""
"1","
"
"0","summary(sd)"
"1",""
"1"," hourly_demand    "
"1","    datetime                  "
"1"," datetime_military "
"1","
"
"1"," Min.   :-142.62  "
"1"," Min.   :2020-01-01 00:59:00  "
"1"," Length:17542      "
"1","
"
"1"," 1st Qu.:  76.45  "
"1"," 1st Qu.:2020-07-01 19:44:00  "
"1"," Class :character  "
"1","
"
"1"," Median : 103.73  "
"1"," Median :2020-12-31 12:29:00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 150.73  "
"1"," Mean   :2020-12-31 12:27:00  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 217.84  "
"1"," 3rd Qu.:2021-07-02 07:14:00  "
"1","                   "
"1","
"
"1"," Max.   : 436.68  "
"1"," Max.   :2021-12-31 23:59:00  "
"1","                   "
"1","
"
"1","                  "
"1"," NA's   :2                    "
"1","                   "
"1","
"
"1",""
"1","     date          "
"1","     time          "
"1"," CalendarMonth     "
"1"," CalendarDay       "
"1","
"
"1"," Length:17542      "
"1"," Length:17542      "
"1"," Length:17542      "
"1"," Length:17542      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CalendarYear      "
"1","
"
"1"," Length:17542      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
