"0","#shift column so that list shows prior week precipitation"
"0","weekref = shift.column(weekref,columns = ""weekfall"",len = 1L,up=TRUE)"
"0","weekref = weekref[,c(1,3)]"
"0","weekref = weekref %>% "
"0","  rename(prevweekfall = weekfall.Shifted)"
"0","#Merge list to create column showing rainfall by previous week"
"0","Merged_Data_Prevweek = merge(merginated,weekref,by.x = ""weeknum"",by.y = ""weeknum"",all.y = TRUE,all.x = TRUE)"
"0","mergiweek=Merged_Data_Prevweek[,c(2,3,4,6,7,8,9)]"
"0","merwod<-lm(avgdaily_demand~.,data = mergiweek)"
"0","#Simple regression showing variables with previous week rainfall included"
"0","summary(merwod)"
"1","
Call:
"
"1",""
"1","lm(formula = avgdaily_demand ~ ., data = mergiweek)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-109.142 "
"1"," -19.779 "
"1","   1.583 "
"1","  19.377 "
"1"," 103.170 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 640.752862"
"1"," 115.689934"
"1","   5.539"
"1"," 4.29e-08"
"1"," ***"
"1","
ActualDate     "
"1","  -0.037972"
"1","   0.006168"
"1","  -6.157"
"1"," 1.24e-09"
"1"," ***"
"1","
TemperatureMean"
"1","   3.869807"
"1","   0.122931"
"1","  31.479"
"1","  < 2e-16"
"1"," ***"
"1","
SnowFall       "
"1","   2.970634"
"1","   1.939332"
"1","   1.532"
"1","  0.12602"
"1","    "
"1","
RainDays       "
"1","  -3.952860"
"1","   3.223787"
"1","  -1.226"
"1","  0.22055"
"1","    "
"1","
seasonSpring   "
"1"," -11.202566"
"1","   3.600983"
"1","  -3.111"
"1","  0.00194"
"1"," ** "
"1","
seasonSummer   "
"1","  18.140895"
"1","   4.470749"
"1","   4.058"
"1"," 5.50e-05"
"1"," ***"
"1","
seasonWinter   "
"1","  12.430130"
"1","   4.455371"
"1","   2.790"
"1","  0.00541"
"1"," ** "
"1","
prevweekfall   "
"1"," -18.169791"
"1","   3.928244"
"1","  -4.625"
"1"," 4.44e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32.33"
"1"," "
"1","on"
"1"," "
"1","713"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8512"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8495"
"1"," "
"1","
F-statistic:"
"1"," "
"1","509.7"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","713"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Does seem to be significant"
"0",""
"0","#Remove temp data frames"
"0","#remove(mergiweek,weekref,merwod,mermod,mersd,merweth,mershrink,merginated)"
